

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 00:00:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1728  0425  3001               	movlw	1
  1729  0426                     u695:	
  1730  0426  1003               	clrc
  1731  0427  0CF1               	rrf	___lwdiv@divisor+1,f
  1732  0428  0CF0               	rrf	___lwdiv@divisor,f
  1733  0429  3EFF               	addlw	-1
  1734  042A  1D03               	skipz
  1735  042B  2C26               	goto	u695
  1736  042C  3001               	movlw	1
  1737  042D  02F7               	subwf	___lwdiv@counter,f
  1738  042E  1D03               	btfss	3,2
  1739  042F  2C0F               	goto	l1195
  1740  0430                     l1205:	
  1741  0430  0876               	movf	___lwdiv@quotient+1,w
  1742  0431  00F1               	movwf	?___lwdiv+1
  1743  0432  0875               	movf	___lwdiv@quotient,w
  1744  0433  00F0               	movwf	?___lwdiv
  1745  0434  0008               	return
  1746  0435                     __end_of___lwdiv:	
  1747                           
  1748                           	psect	text5
  1749  04BC                     __ptext5:	
  1750 ;; *************** function ___awdiv *****************
  1751 ;; Defined at:
  1752 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  divisor         2    0[COMMON] int 
  1755 ;;  dividend        2    2[COMMON] int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  quotient        2    7[COMMON] int 
  1758 ;;  sign            1    6[COMMON] unsigned char 
  1759 ;;  counter         1    5[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  2    0[COMMON] int 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         4       0       0       0       0
  1770 ;;      Locals:         4       0       0       0       0
  1771 ;;      Temps:          1       0       0       0       0
  1772 ;;      Totals:         9       0       0       0       0
  1773 ;;Total ram usage:        9 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function ___awdiv
  1784  04BC                     ___awdiv:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1788  04BC  01F6               	clrf	___awdiv@sign
  1789  04BD  1FF1               	btfss	___awdiv@divisor+1,7
  1790  04BE  2CC6               	goto	l1351
  1791  04BF  09F0               	comf	___awdiv@divisor,f
  1792  04C0  09F1               	comf	___awdiv@divisor+1,f
  1793  04C1  0AF0               	incf	___awdiv@divisor,f
  1794  04C2  1903               	skipnz
  1795  04C3  0AF1               	incf	___awdiv@divisor+1,f
  1796  04C4  01F6               	clrf	___awdiv@sign
  1797  04C5  0AF6               	incf	___awdiv@sign,f
  1798  04C6                     l1351:	
  1799  04C6  1FF3               	btfss	___awdiv@dividend+1,7
  1800  04C7  2CD1               	goto	l1357
  1801  04C8  09F2               	comf	___awdiv@dividend,f
  1802  04C9  09F3               	comf	___awdiv@dividend+1,f
  1803  04CA  0AF2               	incf	___awdiv@dividend,f
  1804  04CB  1903               	skipnz
  1805  04CC  0AF3               	incf	___awdiv@dividend+1,f
  1806  04CD  3001               	movlw	1
  1807  04CE  00F4               	movwf	??___awdiv
  1808  04CF  0874               	movf	??___awdiv,w
  1809  04D0  06F6               	xorwf	___awdiv@sign,f
  1810  04D1                     l1357:	
  1811  04D1  01F7               	clrf	___awdiv@quotient
  1812  04D2  01F8               	clrf	___awdiv@quotient+1
  1813  04D3  0870               	movf	___awdiv@divisor,w
  1814  04D4  0471               	iorwf	___awdiv@divisor+1,w
  1815  04D5  1903               	btfsc	3,2
  1816  04D6  2D08               	goto	l1379
  1817  04D7  01F5               	clrf	___awdiv@counter
  1818  04D8  0AF5               	incf	___awdiv@counter,f
  1819  04D9                     l1367:	
  1820  04D9  1BF1               	btfsc	___awdiv@divisor+1,7
  1821  04DA  2CE7               	goto	l1369
  1822  04DB  3001               	movlw	1
  1823  04DC                     u955:	
  1824  04DC  1003               	clrc
  1825  04DD  0DF0               	rlf	___awdiv@divisor,f
  1826  04DE  0DF1               	rlf	___awdiv@divisor+1,f
  1827  04DF  3EFF               	addlw	-1
  1828  04E0  1D03               	skipz
  1829  04E1  2CDC               	goto	u955
  1830  04E2  3001               	movlw	1
  1831  04E3  00F4               	movwf	??___awdiv
  1832  04E4  0874               	movf	??___awdiv,w
  1833  04E5  07F5               	addwf	___awdiv@counter,f
  1834  04E6  2CD9               	goto	l1367
  1835  04E7                     l1369:	
  1836  04E7  3001               	movlw	1
  1837  04E8                     u975:	
  1838  04E8  1003               	clrc
  1839  04E9  0DF7               	rlf	___awdiv@quotient,f
  1840  04EA  0DF8               	rlf	___awdiv@quotient+1,f
  1841  04EB  3EFF               	addlw	-1
  1842  04EC  1D03               	skipz
  1843  04ED  2CE8               	goto	u975
  1844  04EE  0871               	movf	___awdiv@divisor+1,w
  1845  04EF  0273               	subwf	___awdiv@dividend+1,w
  1846  04F0  1D03               	skipz
  1847  04F1  2CF4               	goto	u985
  1848  04F2  0870               	movf	___awdiv@divisor,w
  1849  04F3  0272               	subwf	___awdiv@dividend,w
  1850  04F4                     u985:	
  1851  04F4  1C03               	skipc
  1852  04F5  2CFD               	goto	l1375
  1853  04F6  0870               	movf	___awdiv@divisor,w
  1854  04F7  02F2               	subwf	___awdiv@dividend,f
  1855  04F8  0871               	movf	___awdiv@divisor+1,w
  1856  04F9  1C03               	skipc
  1857  04FA  03F3               	decf	___awdiv@dividend+1,f
  1858  04FB  02F3               	subwf	___awdiv@dividend+1,f
  1859  04FC  1477               	bsf	___awdiv@quotient,0
  1860  04FD                     l1375:	
  1861  04FD  3001               	movlw	1
  1862  04FE                     u995:	
  1863  04FE  1003               	clrc
  1864  04FF  0CF1               	rrf	___awdiv@divisor+1,f
  1865  0500  0CF0               	rrf	___awdiv@divisor,f
  1866  0501  3EFF               	addlw	-1
  1867  0502  1D03               	skipz
  1868  0503  2CFE               	goto	u995
  1869  0504  3001               	movlw	1
  1870  0505  02F5               	subwf	___awdiv@counter,f
  1871  0506  1D03               	btfss	3,2
  1872  0507  2CE7               	goto	l1369
  1873  0508                     l1379:	
  1874  0508  0876               	movf	___awdiv@sign,w
  1875  0509  1903               	btfsc	3,2
  1876  050A  2D10               	goto	l1383
  1877  050B  09F7               	comf	___awdiv@quotient,f
  1878  050C  09F8               	comf	___awdiv@quotient+1,f
  1879  050D  0AF7               	incf	___awdiv@quotient,f
  1880  050E  1903               	skipnz
  1881  050F  0AF8               	incf	___awdiv@quotient+1,f
  1882  0510                     l1383:	
  1883  0510  0878               	movf	___awdiv@quotient+1,w
  1884  0511  00F1               	movwf	?___awdiv+1
  1885  0512  0877               	movf	___awdiv@quotient,w
  1886  0513  00F0               	movwf	?___awdiv
  1887  0514  0008               	return
  1888  0515                     __end_of___awdiv:	
  1889                           
  1890                           	psect	text6
  1891  0435                     __ptext6:	
  1892 ;; *************** function _Lcd_Write_String *****************
  1893 ;; Defined at:
  1894 ;;		line 97 in file "./lcd.h"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  a               2    5[COMMON] PTR unsigned char 
  1897 ;;		 -> STR_8(16), STR_6(17), STR_5(17), STR_4(17), 
  1898 ;;		 -> STR_3(17), votes(16), STR_1(16), 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  i               2   10[COMMON] int 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         2       0       0       0       0
  1911 ;;      Locals:         2       0       0       0       0
  1912 ;;      Temps:          3       0       0       0       0
  1913 ;;      Totals:         7       0       0       0       0
  1914 ;;Total ram usage:        7 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    2
  1917 ;; This function calls:
  1918 ;;		_Lcd_Write_Char
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _Lcd_Write_String
  1926  0435                     _Lcd_Write_String:	
  1927                           
  1928                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1932  0435  01FA               	clrf	Lcd_Write_String@i
  1933  0436  01FB               	clrf	Lcd_Write_String@i+1
  1934  0437                     l1269:	
  1935  0437  087A               	movf	Lcd_Write_String@i,w
  1936  0438  0775               	addwf	Lcd_Write_String@a,w
  1937  0439  00F8               	movwf	??_Lcd_Write_String+1
  1938  043A  0876               	movf	Lcd_Write_String@a+1,w
  1939  043B  00F7               	movwf	??_Lcd_Write_String
  1940  043C  1803               	skipnc
  1941  043D  0AF7               	incf	??_Lcd_Write_String,f
  1942  043E  1BFA               	btfsc	Lcd_Write_String@i,7
  1943  043F  03F7               	decf	??_Lcd_Write_String,f
  1944  0440  0877               	movf	??_Lcd_Write_String,w
  1945  0441  00F9               	movwf	??_Lcd_Write_String+2
  1946  0442  0879               	movf	??_Lcd_Write_String+2,w
  1947  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0445  00FF               	movwf	127
  1950  0446  0878               	movf	??_Lcd_Write_String+1,w
  1951  0447  0084               	movwf	4
  1952  0448  120A  118A  2003  120A  118A  	fcall	stringtab
  1953  044D  3A00               	xorlw	0
  1954  044E  1903               	btfsc	3,2
  1955  044F  0008               	return
  1956                           
  1957                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  1958  0450  087A               	movf	Lcd_Write_String@i,w
  1959  0451  0775               	addwf	Lcd_Write_String@a,w
  1960  0452  00F8               	movwf	??_Lcd_Write_String+1
  1961  0453  0876               	movf	Lcd_Write_String@a+1,w
  1962  0454  00F7               	movwf	??_Lcd_Write_String
  1963  0455  1803               	skipnc
  1964  0456  0AF7               	incf	??_Lcd_Write_String,f
  1965  0457  1BFA               	btfsc	Lcd_Write_String@i,7
  1966  0458  03F7               	decf	??_Lcd_Write_String,f
  1967  0459  0877               	movf	??_Lcd_Write_String,w
  1968  045A  00F9               	movwf	??_Lcd_Write_String+2
  1969  045B  0879               	movf	??_Lcd_Write_String+2,w
  1970  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1971  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1972  045E  00FF               	movwf	127
  1973  045F  0878               	movf	??_Lcd_Write_String+1,w
  1974  0460  0084               	movwf	4
  1975  0461  120A  118A  2003  120A  118A  	fcall	stringtab
  1976  0466  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_Char
  1977  046B  3001               	movlw	1
  1978  046C  07FA               	addwf	Lcd_Write_String@i,f
  1979  046D  1803               	skipnc
  1980  046E  0AFB               	incf	Lcd_Write_String@i+1,f
  1981  046F  3000               	movlw	0
  1982  0470  07FB               	addwf	Lcd_Write_String@i+1,f
  1983  0471  2C37               	goto	l1269
  1984  0472                     __end_of_Lcd_Write_String:	
  1985                           
  1986                           	psect	text7
  1987  03C2                     __ptext7:	
  1988 ;; *************** function _Lcd_Write_Char *****************
  1989 ;; Defined at:
  1990 ;;		line 81 in file "./lcd.h"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  a               1    wreg     unsigned char 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  a               1    4[COMMON] unsigned char 
  1995 ;;  y               1    3[COMMON] unsigned char 
  1996 ;;  temp            1    2[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         3       0       0       0       0
  2008 ;;      Temps:          1       0       0       0       0
  2009 ;;      Totals:         4       0       0       0       0
  2010 ;;Total ram usage:        4 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    1
  2013 ;; This function calls:
  2014 ;;		_Lcd_Port
  2015 ;; This function is called by:
  2016 ;;		_Lcd_Write_String
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _Lcd_Write_Char
  2022  03C2                     _Lcd_Write_Char:	
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2026                           ;Lcd_Write_Char@a stored from wreg
  2027  03C2  00F4               	movwf	Lcd_Write_Char@a
  2028                           
  2029                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  2030  03C3  0874               	movf	Lcd_Write_Char@a,w
  2031  03C4  390F               	andlw	15
  2032  03C5  00F1               	movwf	??_Lcd_Write_Char
  2033  03C6  0871               	movf	??_Lcd_Write_Char,w
  2034  03C7  00F2               	movwf	Lcd_Write_Char@temp
  2035                           
  2036                           ;./lcd.h: 85:    y = a&0xF0;
  2037  03C8  0874               	movf	Lcd_Write_Char@a,w
  2038  03C9  39F0               	andlw	240
  2039  03CA  00F1               	movwf	??_Lcd_Write_Char
  2040  03CB  0871               	movf	??_Lcd_Write_Char,w
  2041  03CC  00F3               	movwf	Lcd_Write_Char@y
  2042                           
  2043                           ;./lcd.h: 86:    RD2 = 1;
  2044  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2045  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2046  03CF  1508               	bsf	8,2	;volatile
  2047                           
  2048                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2049  03D0  0873               	movf	Lcd_Write_Char@y,w
  2050  03D1  00F1               	movwf	??_Lcd_Write_Char
  2051  03D2  3004               	movlw	4
  2052  03D3                     u635:	
  2053  03D3  1003               	clrc
  2054  03D4  0CF1               	rrf	??_Lcd_Write_Char,f
  2055  03D5  3EFF               	addlw	-1
  2056  03D6  1D03               	skipz
  2057  03D7  2BD3               	goto	u635
  2058  03D8  0871               	movf	??_Lcd_Write_Char,w
  2059  03D9  120A  118A  235C  120A  118A  	fcall	_Lcd_Port
  2060                           
  2061                           ;./lcd.h: 88:    RD3 = 1;
  2062  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2063  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2064  03E0  1588               	bsf	8,3	;volatile
  2065                           
  2066                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2067  03E1  300D               	movlw	13
  2068  03E2  00F1               	movwf	??_Lcd_Write_Char
  2069  03E3                     u1217:	
  2070  03E3  0BF1               	decfsz	??_Lcd_Write_Char,f
  2071  03E4  2BE3               	goto	u1217
  2072                           
  2073                           ;./lcd.h: 90:    RD3 = 0;
  2074  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2075  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2076  03E7  1188               	bcf	8,3	;volatile
  2077                           
  2078                           ;./lcd.h: 91:    Lcd_Port(temp);
  2079  03E8  0872               	movf	Lcd_Write_Char@temp,w
  2080  03E9  120A  118A  235C  120A  118A  	fcall	_Lcd_Port
  2081                           
  2082                           ;./lcd.h: 92:    RD3 = 1;
  2083  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2084  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2085  03F0  1588               	bsf	8,3	;volatile
  2086                           
  2087                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2088  03F1  300D               	movlw	13
  2089  03F2  00F1               	movwf	??_Lcd_Write_Char
  2090  03F3                     u1227:	
  2091  03F3  0BF1               	decfsz	??_Lcd_Write_Char,f
  2092  03F4  2BF3               	goto	u1227
  2093                           
  2094                           ;./lcd.h: 94:    RD3 = 0;
  2095  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2096  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2097  03F7  1188               	bcf	8,3	;volatile
  2098  03F8  0008               	return
  2099  03F9                     __end_of_Lcd_Write_Char:	
  2100                           
  2101                           	psect	text8
  2102  0472                     __ptext8:	
  2103 ;; *************** function _Lcd_Set_Cursor *****************
  2104 ;; Defined at:
  2105 ;;		line 41 in file "./lcd.h"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  a               1    wreg     unsigned char 
  2108 ;;  b               1    4[COMMON] unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  a               1    7[COMMON] unsigned char 
  2111 ;;  temp            1   10[COMMON] unsigned char 
  2112 ;;  y               1    9[COMMON] unsigned char 
  2113 ;;  z               1    8[COMMON] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         1       0       0       0       0
  2124 ;;      Locals:         4       0       0       0       0
  2125 ;;      Temps:          2       0       0       0       0
  2126 ;;      Totals:         7       0       0       0       0
  2127 ;;Total ram usage:        7 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    2
  2130 ;; This function calls:
  2131 ;;		_Lcd_Cmd
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _Lcd_Set_Cursor
  2139  0472                     _Lcd_Set_Cursor:	
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2143                           ;Lcd_Set_Cursor@a stored from wreg
  2144  0472  00F7               	movwf	Lcd_Set_Cursor@a
  2145                           
  2146                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2147  0473  0377               	decf	Lcd_Set_Cursor@a,w
  2148  0474  1D03               	btfss	3,2
  2149  0475  2C97               	goto	l1243
  2150                           
  2151                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2152  0476  0874               	movf	Lcd_Set_Cursor@b,w
  2153  0477  3E7F               	addlw	127
  2154  0478  00F5               	movwf	??_Lcd_Set_Cursor
  2155  0479  0875               	movf	??_Lcd_Set_Cursor,w
  2156  047A  00FA               	movwf	Lcd_Set_Cursor@temp
  2157                           
  2158                           ;./lcd.h: 47:   z = temp>>4;
  2159  047B  087A               	movf	Lcd_Set_Cursor@temp,w
  2160  047C  00F5               	movwf	??_Lcd_Set_Cursor
  2161  047D  3004               	movlw	4
  2162  047E                     u785:	
  2163  047E  1003               	clrc
  2164  047F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2165  0480  3EFF               	addlw	-1
  2166  0481  1D03               	skipz
  2167  0482  2C7E               	goto	u785
  2168  0483  0875               	movf	??_Lcd_Set_Cursor,w
  2169  0484  00F6               	movwf	??_Lcd_Set_Cursor+1
  2170  0485  0876               	movf	??_Lcd_Set_Cursor+1,w
  2171  0486  00F8               	movwf	Lcd_Set_Cursor@z
  2172                           
  2173                           ;./lcd.h: 48:   y = temp & 0x0F;
  2174  0487  087A               	movf	Lcd_Set_Cursor@temp,w
  2175  0488  390F               	andlw	15
  2176  0489  00F5               	movwf	??_Lcd_Set_Cursor
  2177  048A  0875               	movf	??_Lcd_Set_Cursor,w
  2178  048B  00F9               	movwf	Lcd_Set_Cursor@y
  2179                           
  2180                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2181  048C  0878               	movf	Lcd_Set_Cursor@z,w
  2182  048D  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2183                           
  2184                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2185  0492  0879               	movf	Lcd_Set_Cursor@y,w
  2186  0493  120A  118A  2376   	fcall	_Lcd_Cmd
  2187                           
  2188                           ;./lcd.h: 51:  }
  2189  0496  0008               	return
  2190  0497                     l1243:	
  2191  0497  3002               	movlw	2
  2192  0498  0677               	xorwf	Lcd_Set_Cursor@a,w
  2193  0499  1D03               	btfss	3,2
  2194  049A  0008               	return
  2195                           
  2196                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2197  049B  0874               	movf	Lcd_Set_Cursor@b,w
  2198  049C  3EBF               	addlw	191
  2199  049D  00F5               	movwf	??_Lcd_Set_Cursor
  2200  049E  0875               	movf	??_Lcd_Set_Cursor,w
  2201  049F  00FA               	movwf	Lcd_Set_Cursor@temp
  2202                           
  2203                           ;./lcd.h: 55:   z = temp>>4;
  2204  04A0  087A               	movf	Lcd_Set_Cursor@temp,w
  2205  04A1  00F5               	movwf	??_Lcd_Set_Cursor
  2206  04A2  3004               	movlw	4
  2207  04A3                     u805:	
  2208  04A3  1003               	clrc
  2209  04A4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2210  04A5  3EFF               	addlw	-1
  2211  04A6  1D03               	skipz
  2212  04A7  2CA3               	goto	u805
  2213  04A8  0875               	movf	??_Lcd_Set_Cursor,w
  2214  04A9  00F6               	movwf	??_Lcd_Set_Cursor+1
  2215  04AA  0876               	movf	??_Lcd_Set_Cursor+1,w
  2216  04AB  00F8               	movwf	Lcd_Set_Cursor@z
  2217                           
  2218                           ;./lcd.h: 56:   y = temp & 0x0F;
  2219  04AC  087A               	movf	Lcd_Set_Cursor@temp,w
  2220  04AD  390F               	andlw	15
  2221  04AE  00F5               	movwf	??_Lcd_Set_Cursor
  2222  04AF  0875               	movf	??_Lcd_Set_Cursor,w
  2223  04B0  00F9               	movwf	Lcd_Set_Cursor@y
  2224                           
  2225                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2226  04B1  0878               	movf	Lcd_Set_Cursor@z,w
  2227  04B2  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2228                           
  2229                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2230  04B7  0879               	movf	Lcd_Set_Cursor@y,w
  2231  04B8  120A  118A  2376   	fcall	_Lcd_Cmd
  2232  04BB  0008               	return
  2233  04BC                     __end_of_Lcd_Set_Cursor:	
  2234                           
  2235                           	psect	text9
  2236  0515                     __ptext9:	
  2237 ;; *************** function _Lcd_Init *****************
  2238 ;; Defined at:
  2239 ;;		line 62 in file "./lcd.h"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          2       0       0       0       0
  2256 ;;      Totals:         2       0       0       0       0
  2257 ;;Total ram usage:        2 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    2
